id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_access_edu_class_assistance,edu.class.assistance.manager,model_edu_class_assistance,group_edu_manager,1,1,1,1
manager_access_edu_class,edu.class.manager,model_edu_class,group_edu_manager,1,1,1,1
manager_access_edu_course_instance,edu.course.instance.manager,model_edu_course_instance,group_edu_manager,1,1,1,1
manager_access_edu_course,edu.course.manager,model_edu_course,group_edu_manager,1,1,1,1
manager_access_edu_season,edu.season.manager,model_edu_season,group_edu_manager,1,1,1,1
manager_access_edu_student_history,edu.student.history.manager,model_edu_student_history,group_edu_manager,1,1,1,1
manager_access_edu_student,edu.student.manager,model_edu_student,group_edu_manager,1,1,1,1
manager_access_edu_attendance_wizard,edu.attendance.wizard.manager,model_edu_attendance_wizard,group_edu_manager,1,1,1,1
manager_access_edu_attendance_line_wizard,edu.attendance.line.wizard.manager,model_edu_attendance_line_wizard,group_edu_manager,1,1,1,1
teacher_access_edu_class_assistance,edu.class.assistance.teacher,model_edu_class_assistance,group_edu_teacher,1,1,1,1
teacher_access_edu_class,edu.class.teacher,model_edu_class,group_edu_teacher,1,1,1,1
teacher_access_edu_course_instance,edu.course.instance.teacher,model_edu_course_instance,group_edu_teacher,1,1,0,0
teacher_access_edu_cource,edu.course.teacher,model_edu_course,group_edu_teacher,1,0,0,0
teacher_access_edu_season,edu.season.teacher,model_edu_season,group_edu_teacher,0,0,0,0
teacher_access_edu_student_history,edu.student.history.teacher,model_edu_student_history,group_edu_teacher,1,1,0,0
teacher_access_edu_student,edu.student.teacher,model_edu_student,group_edu_teacher,1,0,0,0
teacher_access_edu_attendance_wizard,edu.attendance.wizard.teacher,model_edu_attendance_wizard,group_edu_teacher,1,1,1,1
teacher_aaccess_edu_attendance_line_wizard,edu.attendance.line.wizard,model_edu_attendance_line_wizard,group_edu_teacher,1,1,1,1
